id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_hospital_patient__group_user,access__hr.hospital.patient,model_hr_hospital_patient,base.group_user,1,1,1,1
access_hr_hospital_doctor__group_user,access__hr.hospital.doctor,model_hr_hospital_doctor,base.group_user,1,1,1,1
access_hr_hospital_disease__group_user,access__hr.hospital.disease,model_hr_hospital_disease,base.group_user,1,1,1,1
access_hr_hospital_disease_category__group_user,access__hr.hospital.disease.category,model_hr_hospital_disease_category,base.group_user,1,1,1,1
access_hr_hospital_patient_visit__group_user,access__hr.hospital.patient.visit,model_hr_hospital_patient_visit,base.group_user,1,1,1,1
access_hr_hospital_diagnosis__group_user,access__hr.hospital.diagnosis,model_hr_hospital_diagnosis,base.group_user,1,1,1,1
access_hr_hospital_personal_doctor_history__group_user,access__hr.hospital.personal.doctor.history,model_hr_hospital_personal_doctor_history,base.group_user,1,1,1,1
access_hr_hospital_doctor_schedule__group_user,access__hr.hospital.doctor.schedule,model_hr_hospital_doctor_schedule,base.group_user,1,1,1,1
access_hr_hospital_contact_person__group_user,access__hr.hospital.contact.person,model_hr_hospital_contact_person,base.group_user,1,1,1,1
access_personal_doctor_change__group_user,access__personal.doctor.change,hr_hospital.model_personal_doctor_change,base.group_user,1,1,1,1
access_disease_report_wizard__group_user,access__disease.report.wizard,hr_hospital.model_disease_report_wizard,base.group_user,1,1,1,1
access_disease_report_count_wizard__group_user,access__disease.report.count.wizard,hr_hospital.model_disease_report_count_wizard,base.group_user,1,1,1,1
access_hr_hospital_filling_doctor_chart_wizard__group_user,access__hr.hospital.filling.doctor.chart.wizard,model_hr_hospital_filling_doctor_chart_wizard,base.group_user,1,1,1,1
access_hr_hospital_disease_history__group_user,access__hr.hospital.disease.history,model_hr_hospital_disease_history,base.group_user,1,1,1,1
access_hr_hospital_analysis__group_user,access__hr.hospital.analysis,model_hr_hospital_analysis,base.group_user,1,1,1,1
